Planet Name,Planet Mass (Earth = 1),Planet Gravity (Earth = 1),Planet Atmosphere,Radius (Earth = 1),Average Planet Distance From Earth (ly), Equilibrium temperature (K),Planet Escape Velocity (km/s),Planet rotational period (in Earth days),Planet orbital period (Earth years),Planet Image Directory,Planet Description (Store the directory instead that leads to the text file with the planet description),ESI,Is In habitable zone?,Is Dwarf?,Moon Names,Moon Masses (kg),Moon gravity (m/s^2),Moon Radius (km),Moon Distances (km),Mean Surface Temperatures (K),Escape Velocities (km/h),Rotational periods (Earth Days),Orbital Periods (Earth days),Image Directory,Moon Description Directory,Moon distances from planet they orbit,Moon discoverers,Years Discovered,Number of Stars planet orbits,Star Names,Star Masses  (Solar Mass),Star radius' (Solar Radius),Star evolutionary stages,Star Evolutionary Stage Description Directory,Star Distances From Earth (LY),Star Image Directory,System Name,System Distance From Earth (ly),Galaxy Name,Number of stars in galaxy,Galaxy Age,Galaxy Center Distance From Earth (ly),Galaxy Mass (Solar Mass (1 solar mass = mass of our sun),Galaxy Year Discovered,Galaxy Discoverer Name,Galaxy Image Directory,Galaxy Type,Galaxy Type Description Directory
GJ 667 C e,2.54,N/A,N/A,N/A,24,189,N/A,N/A,62.2,N/A,PlanetDescriptions/GJ667Ce.txt,0.6,yes,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,tau Cet,0.783,0.793,Yellow Dwarf,EvolutionaryStageDescriptions/YellowDwarf.txt,11.905,StarImages/TauCet.jpg, tau Cet,11.905,Milky Way,100000000,13510000000,25000,1500000000000,1610,Galileo Galilei,GalaxyImages/MilkyWay.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
tau Cet f,3.93,N/A,N/A,N/A,12,190,N/A,N/A,636.1,PlanetImages/TauCetF.jpg,PlanetDescriptions/TauCetF.txt,0.58,yes,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1, TRAPPIST-1,0.0898,0.1192,Yellow Dwarf,EvolutionaryStageDescriptions/YellowDwarf.txt,40.54,StarImages/TRAPPIST1.jpg,TRAPPIST-1,40.54,Milky Way,100000000,13510000000,25000,1500000000000,1610,Galileo Galilei,GalaxyImages/MilkyWay.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
TRAPPIST-1 g,1.34,N/A,N/A,1.13,41,181,N/A,N/A,12.4,PlanetImages/TRAPPIST-1G.jpg,PlanetDescriptions/TRAPPIST-1G.txt,0.58,yes,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,GJ 682,N/A,N/A,Red Dwarf,EvolutionaryStageDescriptions/RedDwarf.txt,16,N/A,GJ 682,16,Milky Way,100000000,13510000000,25000,1500000000000,1610,Galileo Galilei,GalaxyImages/MilkyWay.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
GJ 682 b,4.4,N/A,N/A,N/A,16,190,N/A,N/A,17.5,PlanetImages/GJ682B.jpg,PlanetDescriptions/GJ682B.txt,0.57,yes,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,Kepler-452,1.037,1.11,Yellow Dwarf,EvolutionaryStageDescriptions/YellowDwarf.txt,1830,N/A,Kepler-452,1830,Milky Way,100000000,13510000000,25000,1500000000000,1610,Galileo Galilei,GalaxyImages/MilkyWay.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
Kepler-452 b,N/A,N/A,N/A,1.63,1799,261,N/A,N/A,384.8,PlanetImages/Kepler-452B.jpg,PlanetDescriptions/Kepler-452B.txt,0.83,yes,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,Kepler-62,0.69,0.64,Orange Dwarf,EvolutionaryStageDescriptions/OrangeDwarf.txt,990,StarImages/Kepler62.jpg,Kepler-62,990,Milky Way,100000000,13510000000,25000,1500000000000,1610,Galileo Galilei,GalaxyImages/MilkyWay.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
Kepler-62 e,N/A,N/A,N/A,1.61,981,264,N/A,N/A,122.4,PlanetImages/Kepler-62E.jpg,PlanetDescriptions/Kepler-62E.txt,0.83,yes,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1, Kepler-1652,0.404,0.382,Red Dwarf,EvolutionaryStageDescriptions/RedDwarf.txt,822,N/A,Kepler-1652,822,Milky Way,100000000,13510000000,25000,1500000000000,1610,Galileo Galilei,GalaxyImages/MilkyWay.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
Kepler-1652 b,N/A,N/A,N/A,1.6,822,244,N/A,N/A,38.1,N/A,PlanetDescriptions/Kepler-1652B.txt,0.83,yes,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,Kepler-1544,0.743,0.713,N/A,N/A,N/A,N/A,Kepler-1544,N/A,Milky Way,100000000,13510000000,25000,1500000000000,1610,Galileo Galilei,GalaxyImages/MilkyWay.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
Kepler-1544 b,N/A,N/A,N/A,1.78,1092,248,N/A,N/A,168.8,PlanetImages/Kepler-1544B.jpg,PlanetDescriptions/Kepler-1544B.txt,0.8,yes,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,"[Kepler-296, Kepler-296 B]","[0.498, 0.326]","[0.480, 0.322]","[Orange Dwarf, Red Dwarf]","[EvolutionaryStageDescriptions/OrangeDwarf.txt, EvolutionaryStageDescriptions/RedDwarf.txt]","[737.1134, 737.1134]","[N/A, N/A]",Kepler-296,737.1134,Milky Way,100000000,13510000000,25000,1500000000000,1610,Galileo Galilei,GalaxyImages/MilkyWay.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
Kepler-296 e,N/A,N/A,N/A,1.52,737,276,N/A,N/A,34.1,PlanetImages/Kepler-296E.jpg,PlanetDescriptions/Kepler-296E.txt,0.8,yes,no,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,Kepler-283,0.63,0.6,N/A,N/A,1547.1,N/A,Kepler-283,1547.1,Milky Way,100000000,13510000000,25000,1500000000000,1610,Galileo Galilei,GalaxyImages/MilkyWay.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Andromeda Galaxy,1000000000000,10010000000,2498288.843,1500000000000,964,Abd al-Rahman al-Sufi,GalaxyImages/Andromeda.jpg,Barred Spiral Galaxy,GalaxyTypeDescriptions/BarredSpiralGalaxy.txt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NGC4622,N/A,N/A,111000000,N/A,2001,"[R. Buta, GG Byrd, T. Freeman]",GalaxyImages/NGC4622.jpg,Unbarred Spiral Galaxy,GalaxyTypeDescriptions/UnbarredSpiralGalaxy.txt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Black Eye Galaxy,100000000000,13280000000,17000000,400000000,1779,Edward Pigott,GalaxyImages/BlackEyeGalaxy,Spiral Galaxy,GalaxyTypeDescriptions/SpiralGalaxy.txt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Bode's Galaxy,250000000000,13310000000,12000000,70000000,1774,Johann Elert Bode,GalaxyImages/BodesGalaxy,Grand Design Spiral Galaxy,GalaxyTypeDescriptions/GrandDesignSpiralGalaxy.txt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Butterfly Galaxies,N/A,N/A,59400000,N/A,1784,William Herschel,GalaxyImages/ButterflyGalaxies,Unbarred Spiral Galaxy,GalaxyTypeDescriptions/UnbarredSpiralGalaxy.txt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Fireworks Galaxy,100000000000,10000000000,25200000,230000000000,1798,William Herschel,GalaxyImages/FireworksGalaxy,Intermediate Spiral Galaxy,GalaxyTypeDescriptions/IntermediateSpiralGalaxy.txt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Hoag's Object,8000000000,12750000000,612800000,700000000000,1950,Arthur Hoag,GalaxyImages/HoagsObject,Ring Galaxy,GalaxyTypeDescriptions/RingGalaxy.txt
